,Player,Pos,ProjectedFantasyPoints,VOR,VOR Rank,ADP Rank,Diff in ADP and VOR Rank
0,Travis Kelce,TE,235.39000000000001,1.0,1.0,5.0,4.0
1,Christian McCaffrey,RB,271.96000000000004,0.9730603701148455,2.0,2.0,0.0
2,Austin Ekeler,RB,264.94,0.9565868333732264,3.0,4.0,1.0
3,Justin Jefferson,WR,260.12,0.9440791480694047,4.0,1.0,-3.0
4,Ja'Marr Chase,WR,256.74,0.9361474451938105,5.0,3.0,-2.0
5,Cooper Kupp,WR,250.49000000000004,0.9214808348469276,6.0,7.0,1.0
6,Tyreek Hill,WR,248.25,0.9162243216986047,7.0,6.0,-1.0
7,Bijan Robinson,RB,236.96,0.8909273521723009,8.0,8.5,0.5
8,Derrick Henry,RB,236.48,0.8898009564976603,9.0,15.5,6.5
9,Nick Chubb,RB,236.16,0.8890500260479,10.0,10.0,0.0
10,Josh Jacobs,RB,235.65000000000003,0.8878532306435942,11.0,22.5,11.5
11,Tony Pollard,RB,234.64999999999998,0.885506572988093,12.0,17.0,5.0
12,Saquon Barkley,RB,234.5,0.8851545743397679,13.0,8.5,-4.5
13,Josh Allen,QB,376.70400000000006,0.8839953254579505,14.0,21.0,7.0
14,CeeDee Lamb,WR,232.63,0.8795695291196749,15.0,12.0,-3.0
15,Patrick Mahomes II,QB,374.648,0.8791705973182398,16.0,14.0,-2.0
16,Jalen Hurts,QB,373.61400000000003,0.8767441533024515,17.0,22.5,5.5
17,Stefon Diggs,WR,226.70000000000002,0.8656538492225524,18.0,11.0,-7.0
18,Davante Adams,WR,225.60000000000002,0.863072525801501,19.0,18.0,-1.0
19,Jonathan Taylor,RB,221.56000000000003,0.8547888242775814,20.0,15.5,-4.5
20,Joe Mixon,RB,214.82,0.8389723516795027,21.0,37.0,16.0
21,Mark Andrews,TE,166.18,0.8375878236627572,22.0,29.0,7.0
22,Aaron Jones,RB,211.28000000000003,0.8306651835790283,23.0,39.5,16.5
